Area,Bedrooms,Bathrooms,Parking,Price,Location_Coastal,Location_Downtown,Location_Rural,Location_Semi-Urban,Location_Suburb
2985.0,3.0,3.0,2.0,643098.0,0,0,0,0,1
1684.0,5.0,3.0,2.0,764065.0,1,0,0,0,0
3160.0,1.0,2.0,2.0,678220.0,0,0,0,1,0
4145.0,3.0,2.0,3.0,1555782.0,1,0,0,0,0
3998.0,5.0,3.0,3.0,565178.0,0,0,1,0,0
2316.0,4.0,1.0,2.0,848318.0,1,0,0,0,0
2430.0,1.0,2.0,0.0,253086.0,0,0,1,0,0
1330.0,4.0,2.0,0.0,250591.0,0,0,1,0,0
1581.0,2.0,1.0,2.0,822845.0,0,1,0,0,0
2498.0,2.0,3.0,1.0,500179.0,0,0,0,1,0
4646.0,2.0,2.0,2.0,972277.0,0,0,0,1,0
3986.0,5.0,1.0,0.0,1347003.0,1,0,0,0,0
1376.0,1.0,1.0,3.0,372400.0,0,0,0,0,1
725.0,5.0,1.0,3.0,549467.0,0,0,0,1,0
1521.0,1.0,3.0,1.0,420306.0,0,0,0,0,1
2257.0,3.0,2.0,3.0,1181144.0,0,1,0,0,0
2455.0,4.0,2.0,2.0,939989.0,1,0,0,0,0
4830.0,3.0,1.0,3.0,1045779.0,0,0,0,1,0
2294.0,5.0,2.0,1.0,645332.0,0,0,0,0,1
4077.0,2.0,3.0,0.0,713813.0,0,0,0,0,1
2302.0,1.0,1.0,0.0,510785.0,0,0,0,0,1
3824.0,3.0,2.0,1.0,1185951.0,1,0,0,0,0
2885.0,1.0,2.0,3.0,719106.0,0,0,0,1,0
3772.0,4.0,3.0,3.0,1136946.0,0,0,0,0,1
2000.0,4.0,3.0,2.0,969632.0,1,0,0,0,0
534.0,5.0,2.0,2.0,533082.0,0,0,0,1,0
4570.0,2.0,1.0,1.0,929030.0,0,0,0,1,0
2886.0,1.0,1.0,2.0,212666.0,0,0,1,0,0
1569.0,5.0,3.0,3.0,671767.0,0,0,0,1,0
3247.0,4.0,3.0,0.0,1526390.0,0,1,0,0,0
4354.0,5.0,1.0,0.0,556307.0,0,0,1,0,0
1232.0,2.0,3.0,0.0,493923.0,1,0,0,0,0
3233.0,3.0,3.0,3.0,639557.0,0,0,0,0,1
1217.0,5.0,1.0,0.0,642102.0,1,0,0,0,0
3869.0,2.0,1.0,0.0,955309.0,1,0,0,0,0
4500.0,5.0,3.0,1.0,1242853.0,0,0,0,1,0
1024.0,4.0,2.0,2.0,293321.0,0,0,1,0,0
1228.0,2.0,1.0,0.0,194982.0,0,0,1,0,0
3843.0,3.0,1.0,0.0,1081673.0,1,0,0,0,0
3920.0,3.0,2.0,2.0,1285151.0,1,0,0,0,0
4269.0,2.0,1.0,3.0,1033178.0,1,0,0,0,0
2660.0,5.0,2.0,1.5,992588.0,1,0,0,0,0
1209.0,2.0,2.0,3.0,428092.0,0,0,0,1,0
1354.0,3.0,2.0,0.0,504045.0,0,0,0,1,0
3459.0,5.0,2.0,3.0,789916.0,0,0,0,0,1
4988.0,5.0,1.0,2.0,759081.0,0,0,0,1,0
1515.0,1.0,3.0,1.0,856736.0,0,1,0,0,0
2954.0,1.0,2.0,2.0,1057492.0,1,0,0,0,0
1656.0,3.0,2.0,2.0,291466.0,0,0,1,0,0
1869.0,3.0,1.0,3.0,760056.0,0,1,0,0,0
3683.0,3.0,2.0,0.0,934194.0,0,0,0,1,0
1691.0,3.0,3.0,0.0,875187.0,0,1,0,0,0
2163.0,4.0,2.0,2.0,1008933.0,1,0,0,0,0
2886.0,5.0,1.0,1.5,590617.0,0,0,0,0,1
3419.0,5.0,1.0,1.5,454380.0,0,0,1,0,0
879.0,5.0,3.0,1.0,699931.0,0,1,0,0,0
2257.0,1.0,2.0,3.0,621845.0,0,0,0,1,0
3894.0,3.0,1.0,3.0,996645.0,0,0,0,1,0
3647.0,2.0,3.0,2.0,1196480.0,1,0,0,0,0
1865.0,3.0,1.0,0.0,958618.0,0,1,0,0,0
1363.0,3.0,1.0,2.0,582986.0,1,0,0,0,0
